☆ Stonefist Hermitaur - MHXX Lv 1~3
Item			Qty	Prob.	How to obtain
☆ Stonefist Hermitaur - MHXX Lv Ex
Item			Qty	Prob.	How to obtain
Stonefist Cortex	1	60%	Body Carve
Stonefist Talon		1	10%	Body Carve
Fine Black Pearl	1	10%	Body Carve
Monster Toughbone	1	19%	Body Carve
Carapaceon Brains+	1	1%	Body Carve
Crab Pearl+		1	75%	Shiny Drops
Fine Black Pearl	1	25%	Shiny Drops
Stonefist Cortex	1	25%	Capture
Stonefist Talon		1	35%	Capture
Fine Black Pearl	2	30%	Capture
Timeworn Crimson Horn	1	10%	Capture
Stonefist Cortex	1	15%	Break Shell
Timeworn Crimson Horn	1	70%	Break Shell
Monster Hardbone	1	15%	Break Shell
Stonefist Talon		1	70%	Break Claw
Stonefist Talon		2	15%	Break Claw
Stonefist Claw+		2	15%	Break Claw
